step,time,channel,effective_output,inst_dominance,smooth_dominance,winner,delta
1,1770674190.455527,D1,0.453881259,0.421918062,0.005625574,D2,0.002082185
1,1770674190.455527,D2,0.621875622,0.578081938,0.007707759,D2,0.002082185
2,1770674190.481505,D1,0.454361051,0.421962335,0.011176731,D2,0.004135427
2,1770674190.481505,D2,0.622420011,0.578037665,0.015312158,D2,0.004135427
3,1770674190.508664,D1,0.454758954,0.422000043,0.016654375,D2,0.006160287
3,1770674190.508664,D2,0.622868789,0.577999957,0.022814662,D2,0.006160287
4,1770674190.536740,D1,0.454930011,0.421840385,0.022056855,D2,0.008162406
4,1770674190.536740,D2,0.623511095,0.578159615,0.030219261,D2,0.008162406
5,1770674190.563038,D1,0.455298193,0.421826791,0.027387121,D2,0.010138193
5,1770674190.563038,D2,0.624050493,0.578173209,0.037525314,D2,0.010138193
6,1770674190.588310,D1,0.455704801,0.421823587,0.032646274,D2,0.012087721
6,1770674190.588310,D2,0.624616013,0.578176413,0.044733995,D2,0.012087721
7,1770674190.614506,D1,0.455842595,0.421761620,0.037834479,D2,0.014012908
7,1770674190.614506,D2,0.624963654,0.578238380,0.051847387,D2,0.014012908
8,1770674190.640465,D1,0.456348072,0.421775212,0.042953688,D2,0.015912064
8,1770674190.640465,D2,0.625621800,0.578224788,0.058865752,D2,0.015912064
9,1770674190.665982,D1,0.456963036,0.421808996,0.048005092,D2,0.017784997
9,1770674190.665982,D2,0.626378097,0.578191004,0.065790089,D2,0.017784997
10,1770674190.692012,D1,0.457339281,0.421743972,0.052988278,D2,0.019634691
10,1770674190.692012,D2,0.627060997,0.578256028,0.072622968,D2,0.019634691
11,1770674190.717522,D1,0.457599505,0.421654409,0.057903826,D2,0.021462111
11,1770674190.717522,D2,0.627648261,0.578345591,0.079365937,D2,0.021462111
12,1770674190.743866,D1,0.457832561,0.421476717,0.062751464,D2,0.023269903
12,1770674190.743866,D2,0.628425690,0.578523283,0.086021368,D2,0.023269903
13,1770674190.771369,D1,0.458059701,0.421370085,0.067533046,D2,0.025056436
13,1770674190.771369,D2,0.629012488,0.578629915,0.092589482,D2,0.025056436
14,1770674190.801229,D1,0.458376114,0.421390479,0.072251145,D2,0.026818604
14,1770674190.801229,D2,0.629394342,0.578609521,0.099069749,D2,0.026818604
15,1770674190.827741,D1,0.458614098,0.421200988,0.076903810,D2,0.028562329
15,1770674190.827741,D2,0.630210741,0.578799012,0.105466139,D2,0.028562329
16,1770674190.858962,D1,0.458951440,0.421136629,0.081493581,D2,0.030284522
16,1770674190.858962,D2,0.630840823,0.578863371,0.111778102,D2,0.030284522
17,1770674190.890257,D1,0.459368764,0.421202504,0.086023033,D2,0.031981994
17,1770674190.890257,D2,0.631243850,0.578797496,0.118005027,D2,0.031981994
18,1770674190.922149,D1,0.459539433,0.420965809,0.090488937,D2,0.033663146
18,1770674190.922149,D2,0.632091818,0.579034191,0.124152083,D2,0.033663146
19,1770674190.953948,D1,0.459824196,0.420847937,0.094893723,D2,0.035325026
19,1770674190.953948,D2,0.632789444,0.579152063,0.130218749,D2,0.035325026
20,1770674190.986562,D1,0.460123478,0.420815550,0.099239348,D2,0.036965611
20,1770674190.986562,D2,0.633285448,0.579184450,0.136204959,D2,0.036965611
21,1770674191.018442,D1,0.460350997,0.420698264,0.103525467,D2,0.038587449
21,1770674191.018442,D2,0.633903571,0.579301736,0.142112916,D2,0.038587449
22,1770674191.050157,D1,0.460766821,0.420589719,0.107752990,D2,0.040190557
22,1770674191.050157,D2,0.634758818,0.579410281,0.147943547,D2,0.040190557
23,1770674191.082078,D1,0.461078122,0.420566765,0.111923840,D2,0.041772903
23,1770674191.082078,D2,0.635247505,0.579433235,0.153696743,D2,0.041772903
24,1770674191.113893,D1,0.461521664,0.420566973,0.116039082,D2,0.043334145
24,1770674191.113893,D2,0.635858049,0.579433027,0.159373227,D2,0.043334145
25,1770674191.147073,D1,0.461817939,0.420467823,0.120098132,D2,0.044877214
25,1770674191.147073,D2,0.636525177,0.579532177,0.164975346,D2,0.044877214
26,1770674191.178755,D1,0.462274028,0.420481057,0.124103238,D2,0.046399357
26,1770674191.178755,D2,0.637119202,0.579518943,0.170502594,D2,0.046399357
27,1770674191.206692,D1,0.462876776,0.420597121,0.128056489,D2,0.047898109
27,1770674191.206692,D2,0.637646153,0.579402879,0.175954598,D2,0.047898109
28,1770674191.233358,D1,0.463403664,0.420698211,0.131958379,D2,0.049374182
28,1770674191.233358,D2,0.638107235,0.579301789,0.181332561,D2,0.049374182
29,1770674191.260214,D1,0.463816750,0.420720816,0.135808545,D2,0.050829971
29,1770674191.260214,D2,0.638616818,0.579279184,0.186638516,D2,0.050829971
30,1770674191.288792,D1,0.464154029,0.420697240,0.139607061,D2,0.052266978
30,1770674191.288792,D2,0.639143032,0.579302760,0.191874039,D2,0.052266978
31,1770674191.316313,D1,0.464524319,0.420660208,0.143354436,D2,0.053685813
31,1770674191.316313,D2,0.639750130,0.579339792,0.197040249,D2,0.053685813
32,1770674191.344706,D1,0.464851037,0.420665319,0.147051915,D2,0.055085593
32,1770674191.344706,D2,0.640186663,0.579334681,0.202137508,D2,0.055085593
33,1770674191.372841,D1,0.465127341,0.420569675,0.150698818,D2,0.056469261
33,1770674191.372841,D2,0.640818638,0.579430325,0.207168079,D2,0.056469261
34,1770674191.400373,D1,0.465499899,0.420524629,0.154296495,D2,0.057835681
34,1770674191.400373,D2,0.641450484,0.579475371,0.212132176,D2,0.057835681
35,1770674191.428660,D1,0.465961260,0.420568786,0.157846793,D2,0.059182704
35,1770674191.428660,D2,0.641969894,0.579431214,0.217029497,D2,0.059182704
36,1770674191.456848,D1,0.466398988,0.420737976,0.161352008,D2,0.060507255
36,1770674191.456848,D2,0.642127019,0.579262024,0.221859264,D2,0.060507255
37,1770674191.484270,D1,0.466782535,0.420737636,0.164810483,D2,0.061814155
37,1770674191.484270,D2,0.642655973,0.579262364,0.226624638,D2,0.061814155
38,1770674191.513535,D1,0.467208885,0.420768116,0.168223252,D2,0.063102816
38,1770674191.513535,D2,0.643162521,0.579231884,0.231326068,D2,0.063102816
39,1770674191.541051,D1,0.467517474,0.420709098,0.171589730,D2,0.064375869
39,1770674191.541051,D2,0.643743196,0.579290902,0.235965599,D2,0.064375869
40,1770674191.568836,D1,0.467845429,0.420698727,0.174911183,D2,0.065632225
40,1770674191.568836,D2,0.644222182,0.579301273,0.240543408,D2,0.065632225
41,1770674191.596479,D1,0.468146298,0.420704870,0.178188432,D2,0.066871666
41,1770674191.596479,D2,0.644620231,0.579295130,0.245060098,D2,0.066871666
42,1770674191.624073,D1,0.468626093,0.420686530,0.181421740,D2,0.068095069
42,1770674191.624073,D2,0.645329452,0.579313470,0.249516810,D2,0.068095069
43,1770674191.651458,D1,0.469177115,0.420647272,0.184611414,D2,0.069303208
43,1770674191.651458,D2,0.646192330,0.579352728,0.253914622,D2,0.069303208
44,1770674191.678805,D1,0.469291726,0.420507659,0.187756697,D2,0.070498961
44,1770674191.678805,D2,0.646720590,0.579492341,0.258255658,D2,0.070498961
45,1770674191.706872,D1,0.469582950,0.420541177,0.190860490,D2,0.071677877
45,1770674191.706872,D2,0.647032914,0.579458823,0.262538367,D2,0.071677877
46,1770674191.735187,D1,0.469825217,0.420399634,0.193921012,D2,0.072844848
46,1770674191.735187,D2,0.647742876,0.579600366,0.266765860,D2,0.072844848
47,1770674191.770763,D1,0.470246309,0.420410508,0.196940872,D2,0.073995970
47,1770674191.770763,D2,0.648294499,0.579589492,0.270936842,D2,0.073995970
48,1770674191.803597,D1,0.470346558,0.420373431,0.199919973,D2,0.075132732
48,1770674191.803597,D2,0.648531379,0.579626569,0.275052705,D2,0.075132732
49,1770674191.833118,D1,0.470683651,0.420389750,0.202859570,D2,0.076253902
49,1770674191.833118,D2,0.648952713,0.579610250,0.279113472,D2,0.076253902
50,1770674191.862203,D1,0.470959119,0.420339866,0.205759307,D2,0.077361454
50,1770674191.862203,D2,0.649465464,0.579660134,0.283120761,D2,0.077361454
51,1770674191.888505,D1,0.471335416,0.420317300,0.208620081,D2,0.078454840
51,1770674191.888505,D2,0.650044589,0.579682700,0.287074920,D2,0.078454840
52,1770674191.914458,D1,0.471683769,0.420274799,0.211442143,D2,0.079534781
52,1770674191.914458,D2,0.650638508,0.579725201,0.290976924,D2,0.079534781
53,1770674191.942481,D1,0.471948865,0.420194864,0.214225513,D2,0.080602454
53,1770674191.942481,D2,0.651217803,0.579805136,0.294827967,D2,0.080602454
54,1770674191.969183,D1,0.472402808,0.420141463,0.216971059,D2,0.081657315
54,1770674191.969183,D2,0.651987068,0.579858537,0.298628374,D2,0.081657315
55,1770674191.996540,D1,0.472765563,0.420058721,0.219678895,D2,0.082700319
55,1770674191.996540,D2,0.652709374,0.579941279,0.302379213,D2,0.082700319
56,1770674192.023716,D1,0.473168776,0.420145270,0.222351780,D2,0.083727107
56,1770674192.023716,D2,0.653034016,0.579854730,0.306078887,D2,0.083727107
57,1770674192.050819,D1,0.473526924,0.420200430,0.224989762,D2,0.084738734
57,1770674192.050819,D2,0.653380357,0.579799570,0.309728496,D2,0.084738734
58,1770674192.077623,D1,0.473966513,0.420266892,0.227593457,D2,0.085735101
58,1770674192.077623,D2,0.653808532,0.579733108,0.313328557,D2,0.085735101
59,1770674192.104950,D1,0.474479240,0.420247116,0.230162172,D2,0.086718710
59,1770674192.104950,D2,0.654568936,0.579752884,0.316880882,D2,0.086718710
60,1770674192.131972,D1,0.474879419,0.420333309,0.232697787,D2,0.087686905
60,1770674192.131972,D2,0.654889289,0.579666691,0.320384693,D2,0.087686905
61,1770674192.159918,D1,0.475119703,0.420237048,0.235198311,D2,0.088644759
61,1770674192.159918,D2,0.655479573,0.579762952,0.323843069,D2,0.088644759
62,1770674192.187346,D1,0.475572065,0.420328653,0.237666715,D2,0.089587398
62,1770674192.187346,D2,0.655857024,0.579671347,0.327254113,D2,0.089587398
63,1770674192.214358,D1,0.475961516,0.420374687,0.240102822,D2,0.090516241
63,1770674192.214358,D2,0.656270112,0.579625313,0.330619062,D2,0.090516241
64,1770674192.241310,D1,0.476153212,0.420208607,0.242504232,D2,0.091437128
64,1770674192.241310,D2,0.656982102,0.579791393,0.333941360,D2,0.091437128
65,1770674192.270957,D1,0.476546958,0.420150330,0.244872847,D2,0.092347291
65,1770674192.270957,D2,0.657682684,0.579849670,0.337220138,D2,0.092347291
66,1770674192.298376,D1,0.476685378,0.419973019,0.247207516,D2,0.093250046
66,1770674192.298376,D2,0.658352724,0.580026981,0.340457562,D2,0.093250046
67,1770674192.325463,D1,0.477030945,0.419920398,0.249510354,D2,0.094142169
67,1770674192.325463,D2,0.658972325,0.580079602,0.343652523,D2,0.094142169
