step,wall_time,control,working,striatum,gate
10,1769186395.932714,"CONTROL:
{
  ""step"": 234,
  ""time"": 2.3299999999999943,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 153,
  ""enabled"": true
}","STRIATUM @ t=2.350
winner=D2
D2=0.479433
D1=0.478472","GATE:
  t=2.370
  relief=0.4207
  winner=None"
11,1769186396.2868106,"CONTROL:
{
  ""step"": 249,
  ""time"": 2.479999999999991,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 168,
  ""enabled"": true
}","STRIATUM @ t=2.500
winner=D2
D2=0.483207
D1=0.482375","GATE:
  t=2.520
  relief=0.4194
  winner=None"
12,1769186396.6202698,"CONTROL:
{
  ""step"": 265,
  ""time"": 2.6399999999999877,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 184,
  ""enabled"": true
}","STRIATUM @ t=2.660
winner=D2
D2=0.486385
D1=0.485850","GATE:
  t=2.680
  relief=0.4185
  winner=None"
13,1769186396.9516706,"CONTROL:
{
  ""step"": 280,
  ""time"": 2.7899999999999845,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 199,
  ""enabled"": true
}","STRIATUM @ t=2.810
winner=D2
D2=0.488741
D1=0.488557","GATE:
  t=2.830
  relief=0.4182
  winner=None"
14,1769186397.2671146,"CONTROL:
{
  ""step"": 293,
  ""time"": 2.9199999999999817,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 211,
  ""enabled"": true
}","STRIATUM @ t=2.930
winner=D1
D1=0.490385
D2=0.490290","GATE:
  t=2.950
  relief=0.4182
  winner=None"
15,1769186397.586089,"CONTROL:
{
  ""step"": 307,
  ""time"": 3.0599999999999787,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 226,
  ""enabled"": true
}","STRIATUM @ t=3.070
winner=D1
D1=0.492218
D2=0.491768","GATE:
  t=3.090
  relief=0.4186
  winner=None"
16,1769186397.8886707,"CONTROL:
{
  ""step"": 320,
  ""time"": 3.189999999999976,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 238,
  ""enabled"": true
}","STRIATUM @ t=3.200
winner=D1
D1=0.493659
D2=0.492891","GATE:
  t=3.210
  relief=0.4193
  winner=None"
17,1769186398.2016692,"CONTROL:
{
  ""step"": 335,
  ""time"": 3.3399999999999728,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 253,
  ""enabled"": true
}","STRIATUM @ t=3.350
winner=D1
D1=0.495068
D2=0.493935","GATE:
  t=3.360
  relief=0.4204
  winner=None"
18,1769186398.5111463,"CONTROL:
{
  ""step"": 346,
  ""time"": 3.4499999999999704,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 265,
  ""enabled"": true
}","STRIATUM @ t=3.470
winner=D1
D1=0.496000
D2=0.494639","GATE:
  t=3.480
  relief=0.4216
  winner=None"
19,1769186398.7929478,"CONTROL:
{
  ""step"": 359,
  ""time"": 3.5799999999999677,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 278,
  ""enabled"": true
}","STRIATUM @ t=3.590
winner=D1
D1=0.496768
D2=0.495264","GATE:
  t=3.600
  relief=0.4231
  winner=None"
20,1769186399.113295,"CONTROL:
{
  ""step"": 373,
  ""time"": 3.7199999999999647,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 292,
  ""enabled"": true
}","STRIATUM @ t=3.740
winner=D1
D1=0.497640
D2=0.495845","GATE:
  t=3.750
  relief=0.4252
  winner=None"
21,1769186399.4164877,"CONTROL:
{
  ""step"": 386,
  ""time"": 3.849999999999962,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 305,
  ""enabled"": true
}","STRIATUM @ t=3.870
winner=D1
D1=0.498250
D2=0.496278","GATE:
  t=3.880
  relief=0.4274
  winner=None"
22,1769186399.7330496,"CONTROL:
{
  ""step"": 400,
  ""time"": 3.989999999999959,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 319,
  ""enabled"": true
}","STRIATUM @ t=4.000
winner=D1
D1=0.498732
D2=0.496672","GATE:
  t=4.020
  relief=0.4300
  winner=None"
23,1769186400.0365775,"CONTROL:
{
  ""step"": 411,
  ""time"": 4.099999999999957,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 329,
  ""enabled"": true
}","STRIATUM @ t=4.110
winner=D1
D1=0.499033
D2=0.497002","GATE:
  t=4.120
  relief=0.4320
  winner=None"
24,1769186400.3471196,"CONTROL:
{
  ""step"": 423,
  ""time"": 4.2199999999999545,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 342,
  ""enabled"": true
}","STRIATUM @ t=4.230
winner=D1
D1=0.499327
D2=0.497298","GATE:
  t=4.250
  relief=0.4349
  winner=None"
25,1769186400.6827683,"CONTROL:
{
  ""step"": 435,
  ""time"": 4.339999999999952,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 354,
  ""enabled"": true
}","STRIATUM @ t=4.360
winner=D1
D1=0.499578
D2=0.497587","GATE:
  t=4.380
  relief=0.4379
  winner=None"
26,1769186401.018866,"CONTROL:
{
  ""step"": 449,
  ""time"": 4.479999999999949,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 368,
  ""enabled"": true
}","STRIATUM @ t=4.500
winner=D1
D1=0.499788
D2=0.497863","GATE:
  t=4.520
  relief=0.4414
  winner=None"
27,1769186401.3343854,"CONTROL:
{
  ""step"": 461,
  ""time"": 4.599999999999946,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 380,
  ""enabled"": true
}","STRIATUM @ t=4.610
winner=D1
D1=0.499883
D2=0.498090","GATE:
  t=4.630
  relief=0.4443
  winner=None"
28,1769186401.6860874,"CONTROL:
{
  ""step"": 474,
  ""time"": 4.729999999999944,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 393,
  ""enabled"": true
}","STRIATUM @ t=4.750
winner=D1
D1=0.499931
D2=0.498390","GATE:
  t=4.760
  relief=0.4482
  winner=None"
29,1769186402.005771,"CONTROL:
{
  ""step"": 486,
  ""time"": 4.849999999999941,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 404,
  ""enabled"": true
}","STRIATUM @ t=4.860
winner=D1
D1=0.499945
D2=0.498606","GATE:
  t=4.880
  relief=0.4513
  winner=None"
30,1769186402.3552206,"CONTROL:
{
  ""step"": 497,
  ""time"": 4.959999999999939,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 416,
  ""enabled"": true
}","STRIATUM @ t=4.980
winner=D1
D1=0.499945
D2=0.498822","GATE:
  t=5.000
  relief=0.4548
  winner=None"
31,1769186402.6871004,"CONTROL:
{
  ""step"": 510,
  ""time"": 5.089999999999936,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 429,
  ""enabled"": true
}","STRIATUM @ t=5.110
winner=D1
D1=0.499906
D2=0.499058","GATE:
  t=5.120
  relief=0.4585
  winner=None"
32,1769186403.0126987,"CONTROL:
{
  ""step"": 521,
  ""time"": 5.199999999999934,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 440,
  ""enabled"": true
}","STRIATUM @ t=5.220
winner=D1
D1=0.499902
D2=0.499204","GATE:
  t=5.230
  relief=0.4619
  winner=None"
33,1769186403.3413634,"CONTROL:
{
  ""step"": 533,
  ""time"": 5.319999999999931,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 452,
  ""enabled"": true
}","STRIATUM @ t=5.340
winner=D1
D1=0.499907
D2=0.499333","GATE:
  t=5.350
  relief=0.4656
  winner=None"
34,1769186403.6694372,"CONTROL:
{
  ""step"": 545,
  ""time"": 5.4399999999999284,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 464,
  ""enabled"": true
}","STRIATUM @ t=5.460
winner=D1
D1=0.499866
D2=0.499487","GATE:
  t=5.470
  relief=0.4698
  winner=None"
35,1769186404.001501,"CONTROL:
{
  ""step"": 556,
  ""time"": 5.549999999999926,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 475,
  ""enabled"": true
}","STRIATUM @ t=5.570
winner=D1
D1=0.499814
D2=0.499627","GATE:
  t=5.590
  relief=0.4733
  winner=None"
36,1769186404.3798935,"CONTROL:
{
  ""step"": 570,
  ""time"": 5.689999999999923,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 489,
  ""enabled"": true
}","STRIATUM @ t=5.710
winner=D2
D2=0.499826
D1=0.499711","GATE:
  t=5.730
  relief=0.4779
  winner=None"
37,1769186404.7329798,"CONTROL:
{
  ""step"": 583,
  ""time"": 5.81999999999992,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 502,
  ""enabled"": true
}","STRIATUM @ t=5.840
winner=D2
D2=0.499971
D1=0.499640","GATE:
  t=5.860
  relief=0.4821
  winner=None"
38,1769186405.094252,"CONTROL:
{
  ""step"": 596,
  ""time"": 5.949999999999918,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 515,
  ""enabled"": true
}","STRIATUM @ t=5.970
winner=D2
D2=0.500069
D1=0.499605","GATE:
  t=5.990
  relief=0.4863
  winner=None"
39,1769186405.4286768,"CONTROL:
{
  ""step"": 610,
  ""time"": 6.089999999999915,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 529,
  ""enabled"": true
}","STRIATUM @ t=6.100
winner=D2
D2=0.500177
D1=0.499549","GATE:
  t=6.120
  relief=0.4905
  winner=None"
40,1769186405.7931068,"CONTROL:
{
  ""step"": 622,
  ""time"": 6.209999999999912,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 541,
  ""enabled"": true
}","STRIATUM @ t=6.230
winner=D2
D2=0.500324
D1=0.499446","GATE:
  t=6.250
  relief=0.4946
  winner=None"
41,1769186406.1333187,"CONTROL:
{
  ""step"": 635,
  ""time"": 6.339999999999909,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 554,
  ""enabled"": true
}","STRIATUM @ t=6.360
winner=D2
D2=0.500507
D1=0.499300","GATE:
  t=6.370
  relief=0.4984
  winner=None"
42,1769186406.442972,"CONTROL:
{
  ""step"": 647,
  ""time"": 6.459999999999907,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 566,
  ""enabled"": true
}","STRIATUM @ t=6.470
winner=D2
D2=0.500648
D1=0.499185","GATE:
  t=6.490
  relief=0.5021
  winner=None"
43,1769186406.792679,"CONTROL:
{
  ""step"": 659,
  ""time"": 6.579999999999904,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 578,
  ""enabled"": true
}","STRIATUM @ t=6.600
winner=D2
D2=0.500779
D1=0.499080","GATE:
  t=6.620
  relief=0.5060
  winner=None"
44,1769186407.1416507,"CONTROL:
{
  ""step"": 672,
  ""time"": 6.709999999999901,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 591,
  ""enabled"": true
}","STRIATUM @ t=6.730
winner=D2
D2=0.500865
D1=0.499017","GATE:
  t=6.740
  relief=0.5098
  winner=None"
45,1769186407.4652078,"CONTROL:
{
  ""step"": 684,
  ""time"": 6.829999999999899,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 603,
  ""enabled"": true
}","STRIATUM @ t=6.850
winner=D2
D2=0.500956
D1=0.498944","GATE:
  t=6.860
  relief=0.5130
  winner=None"
