step,wall_time,control,working,decision,gate
10,1769187691.3622708,"CONTROL:
{
  ""step"": 229,
  ""time"": 2.2799999999999954,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 167,
  ""enabled"": true
}","DECISION:
  time=0.6200000000000003
  step=63
  winner=D2
  delta_dominance=0.04044850870010804
  relief=0.938410321690511","GATE:
  t=2.310
  relief=0.4214
  winner=None"
11,1769187691.6951692,"CONTROL:
{
  ""step"": 244,
  ""time"": 2.429999999999992,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 183,
  ""enabled"": true
}","DECISION:
  time=0.6200000000000003
  step=63
  winner=D2
  delta_dominance=0.04044850870010804
  relief=0.938410321690511","GATE:
  t=2.470
  relief=0.4198
  winner=None"
12,1769187692.0385036,"CONTROL:
{
  ""step"": 260,
  ""time"": 2.5899999999999888,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 199,
  ""enabled"": true
}","DECISION:
  time=0.6200000000000003
  step=63
  winner=D2
  delta_dominance=0.04044850870010804
  relief=0.938410321690511","GATE:
  t=2.630
  relief=0.4188
  winner=None"
13,1769187692.3905568,"CONTROL:
{
  ""step"": 277,
  ""time"": 2.759999999999985,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 216,
  ""enabled"": true
}","DECISION:
  time=0.6200000000000003
  step=63
  winner=D2
  delta_dominance=0.04044850870010804
  relief=0.938410321690511","GATE:
  t=2.800
  relief=0.4182
  winner=None"
14,1769187692.7364073,"CONTROL:
{
  ""step"": 292,
  ""time"": 2.909999999999982,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 231,
  ""enabled"": true
}","DECISION:
  time=0.6200000000000003
  step=63
  winner=D2
  delta_dominance=0.04044850870010804
  relief=0.938410321690511","GATE:
  t=2.950
  relief=0.4182
  winner=None"
15,1769187693.062525,"CONTROL:
{
  ""step"": 305,
  ""time"": 3.039999999999979,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 244,
  ""enabled"": true
}","DECISION:
  time=0.6200000000000003
  step=63
  winner=D2
  delta_dominance=0.04044850870010804
  relief=0.938410321690511","GATE:
  t=3.070
  relief=0.4186
  winner=None"
16,1769187693.3739502,"CONTROL:
{
  ""step"": 317,
  ""time"": 3.1599999999999766,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 256,
  ""enabled"": true
}","DECISION:
  time=0.6200000000000003
  step=63
  winner=D2
  delta_dominance=0.04044850870010804
  relief=0.938410321690511","GATE:
  t=3.200
  relief=0.4192
  winner=None"
17,1769187693.70196,"CONTROL:
{
  ""step"": 332,
  ""time"": 3.3099999999999734,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 272,
  ""enabled"": true
}","DECISION:
  time=0.6200000000000003
  step=63
  winner=D2
  delta_dominance=0.04044850870010804
  relief=0.938410321690511","GATE:
  t=3.350
  relief=0.4203
  winner=None"
18,1769187694.034268,"CONTROL:
{
  ""step"": 348,
  ""time"": 3.46999999999997,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 287,
  ""enabled"": true
}","DECISION:
  time=0.6200000000000003
  step=63
  winner=D2
  delta_dominance=0.04044850870010804
  relief=0.938410321690511","GATE:
  t=3.510
  relief=0.4220
  winner=None"
19,1769187694.357872,"CONTROL:
{
  ""step"": 365,
  ""time"": 3.6399999999999664,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 304,
  ""enabled"": true
}","DECISION:
  time=0.6200000000000003
  step=63
  winner=D2
  delta_dominance=0.04044850870010804
  relief=0.938410321690511","GATE:
  t=3.670
  relief=0.4241
  winner=None"
20,1769187694.7172132,"CONTROL:
{
  ""step"": 379,
  ""time"": 3.7799999999999634,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 319,
  ""enabled"": true
}","DECISION:
  time=0.6200000000000003
  step=63
  winner=D2
  delta_dominance=0.04044850870010804
  relief=0.938410321690511","GATE:
  t=3.830
  relief=0.4266
  winner=None"
21,1769187695.0670276,"CONTROL:
{
  ""step"": 395,
  ""time"": 3.93999999999996,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 334,
  ""enabled"": true
}","DECISION:
  time=0.6200000000000003
  step=63
  winner=D2
  delta_dominance=0.04044850870010804
  relief=0.938410321690511","GATE:
  t=3.980
  relief=0.4293
  winner=None"
22,1769187695.4261975,"CONTROL:
{
  ""step"": 412,
  ""time"": 4.109999999999957,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 350,
  ""enabled"": true
}","DECISION:
  time=0.6200000000000003
  step=63
  winner=D2
  delta_dominance=0.04044850870010804
  relief=0.938410321690511","GATE:
  t=4.150
  relief=0.4327
  winner=None"
23,1769187695.7249587,"CONTROL:
{
  ""step"": 426,
  ""time"": 4.249999999999954,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 364,
  ""enabled"": true
}","DECISION:
  time=0.6200000000000003
  step=63
  winner=D2
  delta_dominance=0.04044850870010804
  relief=0.938410321690511","GATE:
  t=4.280
  relief=0.4356
  winner=None"
24,1769187696.0605488,"CONTROL:
{
  ""step"": 441,
  ""time"": 4.399999999999951,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 380,
  ""enabled"": true
}","DECISION:
  time=0.6200000000000003
  step=63
  winner=D2
  delta_dominance=0.04044850870010804
  relief=0.938410321690511","GATE:
  t=4.440
  relief=0.4395
  winner=None"
25,1769187696.3798451,"CONTROL:
{
  ""step"": 454,
  ""time"": 4.529999999999948,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 392,
  ""enabled"": true
}","DECISION:
  time=0.6200000000000003
  step=63
  winner=D2
  delta_dominance=0.04044850870010804
  relief=0.938410321690511","GATE:
  t=4.560
  relief=0.4425
  winner=None"
26,1769187696.7327926,"CONTROL:
{
  ""step"": 467,
  ""time"": 4.659999999999945,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 406,
  ""enabled"": true
}","DECISION:
  time=0.6200000000000003
  step=63
  winner=D2
  delta_dominance=0.04044850870010804
  relief=0.938410321690511","GATE:
  t=4.700
  relief=0.4463
  winner=None"
27,1769187697.0899136,"CONTROL:
{
  ""step"": 480,
  ""time"": 4.789999999999942,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 419,
  ""enabled"": true
}","DECISION:
  time=0.6200000000000003
  step=63
  winner=D2
  delta_dominance=0.04044850870010804
  relief=0.938410321690511","GATE:
  t=4.830
  relief=0.4499
  winner=None"
28,1769187697.4062917,"CONTROL:
{
  ""step"": 494,
  ""time"": 4.929999999999939,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 433,
  ""enabled"": true
}","DECISION:
  time=0.6200000000000003
  step=63
  winner=D2
  delta_dominance=0.04044850870010804
  relief=0.938410321690511","GATE:
  t=4.960
  relief=0.4537
  winner=None"
29,1769187697.7025464,"CONTROL:
{
  ""step"": 504,
  ""time"": 5.029999999999937,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 442,
  ""enabled"": true
}","DECISION:
  time=0.6200000000000003
  step=63
  winner=D2
  delta_dominance=0.04044850870010804
  relief=0.938410321690511","GATE:
  t=5.050
  relief=0.4564
  winner=None"
30,1769187698.0350814,"CONTROL:
{
  ""step"": 515,
  ""time"": 5.139999999999935,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 454,
  ""enabled"": true
}","DECISION:
  time=0.6200000000000003
  step=63
  winner=D2
  delta_dominance=0.04044850870010804
  relief=0.938410321690511","GATE:
  t=5.170
  relief=0.4601
  winner=None"
31,1769187698.3580115,"CONTROL:
{
  ""step"": 527,
  ""time"": 5.259999999999932,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 466,
  ""enabled"": true
}","DECISION:
  time=0.6200000000000003
  step=63
  winner=D2
  delta_dominance=0.04044850870010804
  relief=0.938410321690511","GATE:
  t=5.290
  relief=0.4641
  winner=None"
32,1769187698.7017245,"CONTROL:
{
  ""step"": 539,
  ""time"": 5.37999999999993,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 478,
  ""enabled"": true
}","DECISION:
  time=0.6200000000000003
  step=63
  winner=D2
  delta_dominance=0.04044850870010804
  relief=0.938410321690511","GATE:
  t=5.420
  relief=0.4679
  winner=None"
33,1769187699.0352428,"CONTROL:
{
  ""step"": 552,
  ""time"": 5.509999999999927,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 491,
  ""enabled"": true
}","DECISION:
  time=0.6200000000000003
  step=63
  winner=D2
  delta_dominance=0.04044850870010804
  relief=0.938410321690511","GATE:
  t=5.540
  relief=0.4717
  winner=None"
34,1769187699.342689,"CONTROL:
{
  ""step"": 564,
  ""time"": 5.629999999999924,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 503,
  ""enabled"": true
}","DECISION:
  time=0.6200000000000003
  step=63
  winner=D2
  delta_dominance=0.04044850870010804
  relief=0.938410321690511","GATE:
  t=5.650
  relief=0.4756
  winner=None"
35,1769187699.640655,"CONTROL:
{
  ""step"": 575,
  ""time"": 5.739999999999922,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 513,
  ""enabled"": true
}","DECISION:
  time=0.6200000000000003
  step=63
  winner=D2
  delta_dominance=0.04044850870010804
  relief=0.938410321690511","GATE:
  t=5.760
  relief=0.4788
  winner=None"
36,1769187699.9903069,"CONTROL:
{
  ""step"": 586,
  ""time"": 5.84999999999992,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 525,
  ""enabled"": true
}","DECISION:
  time=0.6200000000000003
  step=63
  winner=D2
  delta_dominance=0.04044850870010804
  relief=0.938410321690511","GATE:
  t=5.890
  relief=0.4830
  winner=None"
37,1769187700.3047297,"CONTROL:
{
  ""step"": 599,
  ""time"": 5.979999999999917,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 538,
  ""enabled"": true
}","DECISION:
  time=0.6200000000000003
  step=63
  winner=D2
  delta_dominance=0.04044850870010804
  relief=0.938410321690511","GATE:
  t=6.010
  relief=0.4869
  winner=None"
38,1769187700.6599762,"CONTROL:
{
  ""step"": 611,
  ""time"": 6.099999999999914,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 549,
  ""enabled"": true
}","DECISION:
  time=0.6200000000000003
  step=63
  winner=D2
  delta_dominance=0.04044850870010804
  relief=0.938410321690511","GATE:
  t=6.130
  relief=0.4908
  winner=None"
39,1769187701.0105753,"CONTROL:
{
  ""step"": 623,
  ""time"": 6.219999999999912,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 562,
  ""enabled"": true
}","DECISION:
  time=0.6200000000000003
  step=63
  winner=D2
  delta_dominance=0.04044850870010804
  relief=0.938410321690511","GATE:
  t=6.260
  relief=0.4949
  winner=None"
40,1769187701.3632345,"CONTROL:
{
  ""step"": 637,
  ""time"": 6.359999999999909,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 576,
  ""enabled"": true
}","DECISION:
  time=0.6200000000000003
  step=63
  winner=D2
  delta_dominance=0.04044850870010804
  relief=0.938410321690511","GATE:
  t=6.390
  relief=0.4990
  winner=None"
41,1769187701.7195077,"CONTROL:
{
  ""step"": 649,
  ""time"": 6.479999999999906,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 588,
  ""enabled"": true
}","DECISION:
  time=0.6200000000000003
  step=63
  winner=D2
  delta_dominance=0.04044850870010804
  relief=0.938410321690511","GATE:
  t=6.520
  relief=0.5030
  winner=None"
42,1769187702.0317662,"CONTROL:
{
  ""step"": 662,
  ""time"": 6.6099999999999035,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 600,
  ""enabled"": true
}","DECISION:
  time=0.6200000000000003
  step=63
  winner=D2
  delta_dominance=0.04044850870010804
  relief=0.938410321690511","GATE:
  t=6.640
  relief=0.5066
  winner=None"
