step,wall_time,control,working,gate,decision
10,1769188611.552627,"CONTROL:
{
  ""step"": 226,
  ""time"": 2.249999999999996,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 173,
  ""enabled"": true
}","GATE:
  t=2.280
  relief=0.4218
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
11,1769188611.904757,"CONTROL:
{
  ""step"": 244,
  ""time"": 2.429999999999992,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 191,
  ""enabled"": true
}","GATE:
  t=2.460
  relief=0.4199
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
12,1769188612.2016716,"CONTROL:
{
  ""step"": 258,
  ""time"": 2.569999999999989,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 204,
  ""enabled"": true
}","GATE:
  t=2.590
  relief=0.4190
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
13,1769188612.5065832,"CONTROL:
{
  ""step"": 270,
  ""time"": 2.6899999999999866,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 217,
  ""enabled"": true
}","GATE:
  t=2.720
  relief=0.4184
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
14,1769188612.8734634,"CONTROL:
{
  ""step"": 285,
  ""time"": 2.8399999999999834,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 232,
  ""enabled"": true
}","GATE:
  t=2.870
  relief=0.4182
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
15,1769188613.1928976,"CONTROL:
{
  ""step"": 299,
  ""time"": 2.9799999999999804,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 246,
  ""enabled"": true
}","GATE:
  t=3.010
  relief=0.4183
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
16,1769188613.5453098,"CONTROL:
{
  ""step"": 314,
  ""time"": 3.1299999999999772,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 262,
  ""enabled"": true
}","GATE:
  t=3.170
  relief=0.4190
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
17,1769188613.8414009,"CONTROL:
{
  ""step"": 329,
  ""time"": 3.279999999999974,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 276,
  ""enabled"": true
}","GATE:
  t=3.310
  relief=0.4199
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
18,1769188614.1558826,"CONTROL:
{
  ""step"": 343,
  ""time"": 3.419999999999971,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 290,
  ""enabled"": true
}","GATE:
  t=3.450
  relief=0.4213
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
19,1769188614.4355712,"CONTROL:
{
  ""step"": 357,
  ""time"": 3.559999999999968,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 304,
  ""enabled"": true
}","GATE:
  t=3.580
  relief=0.4228
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
20,1769188614.734436,"CONTROL:
{
  ""step"": 371,
  ""time"": 3.699999999999965,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 318,
  ""enabled"": true
}","GATE:
  t=3.730
  relief=0.4249
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
21,1769188615.066493,"CONTROL:
{
  ""step"": 386,
  ""time"": 3.849999999999962,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 334,
  ""enabled"": true
}","GATE:
  t=3.880
  relief=0.4276
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
22,1769188615.3732634,"CONTROL:
{
  ""step"": 403,
  ""time"": 4.019999999999959,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 350,
  ""enabled"": true
}","GATE:
  t=4.040
  relief=0.4304
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
23,1769188615.725018,"CONTROL:
{
  ""step"": 417,
  ""time"": 4.159999999999956,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 364,
  ""enabled"": true
}","GATE:
  t=4.200
  relief=0.4337
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
24,1769188616.0872748,"CONTROL:
{
  ""step"": 436,
  ""time"": 4.349999999999952,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 383,
  ""enabled"": true
}","GATE:
  t=4.380
  relief=0.4379
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
25,1769188616.4142218,"CONTROL:
{
  ""step"": 453,
  ""time"": 4.519999999999948,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 399,
  ""enabled"": true
}","GATE:
  t=4.540
  relief=0.4419
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
26,1769188616.709767,"CONTROL:
{
  ""step"": 468,
  ""time"": 4.669999999999945,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 415,
  ""enabled"": true
}","GATE:
  t=4.690
  relief=0.4459
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
27,1769188617.047333,"CONTROL:
{
  ""step"": 485,
  ""time"": 4.839999999999941,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 432,
  ""enabled"": true
}","GATE:
  t=4.870
  relief=0.4510
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
28,1769188617.4059472,"CONTROL:
{
  ""step"": 502,
  ""time"": 5.009999999999938,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 449,
  ""enabled"": true
}","GATE:
  t=5.040
  relief=0.4561
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
29,1769188617.727185,"CONTROL:
{
  ""step"": 519,
  ""time"": 5.179999999999934,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 466,
  ""enabled"": true
}","GATE:
  t=5.210
  relief=0.4612
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
30,1769188618.0658135,"CONTROL:
{
  ""step"": 535,
  ""time"": 5.339999999999931,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 482,
  ""enabled"": true
}","GATE:
  t=5.370
  relief=0.4662
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
31,1769188618.384398,"CONTROL:
{
  ""step"": 548,
  ""time"": 5.469999999999928,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 495,
  ""enabled"": true
}","GATE:
  t=5.500
  relief=0.4704
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
32,1769188618.7021258,"CONTROL:
{
  ""step"": 561,
  ""time"": 5.599999999999925,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 508,
  ""enabled"": true
}","GATE:
  t=5.630
  relief=0.4746
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
33,1769188619.0172358,"CONTROL:
{
  ""step"": 574,
  ""time"": 5.729999999999922,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 521,
  ""enabled"": true
}","GATE:
  t=5.760
  relief=0.4788
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
34,1769188619.3279839,"CONTROL:
{
  ""step"": 588,
  ""time"": 5.869999999999919,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 535,
  ""enabled"": true
}","GATE:
  t=5.900
  relief=0.4833
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
35,1769188619.6945112,"CONTROL:
{
  ""step"": 603,
  ""time"": 6.019999999999916,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 550,
  ""enabled"": true
}","GATE:
  t=6.060
  relief=0.4885
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
36,1769188620.0314777,"CONTROL:
{
  ""step"": 621,
  ""time"": 6.199999999999912,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 567,
  ""enabled"": true
}","GATE:
  t=6.220
  relief=0.4936
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
37,1769188620.3448458,"CONTROL:
{
  ""step"": 635,
  ""time"": 6.339999999999909,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 582,
  ""enabled"": true
}","GATE:
  t=6.370
  relief=0.4983
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
38,1769188620.6711864,"CONTROL:
{
  ""step"": 648,
  ""time"": 6.4699999999999065,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 594,
  ""enabled"": true
}","GATE:
  t=6.490
  relief=0.5020
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
39,1769188620.984071,"CONTROL:
{
  ""step"": 660,
  ""time"": 6.589999999999904,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 607,
  ""enabled"": true
}","GATE:
  t=6.620
  relief=0.5059
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
40,1769188621.3564098,"CONTROL:
{
  ""step"": 672,
  ""time"": 6.709999999999901,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 620,
  ""enabled"": true
}","GATE:
  t=6.750
  relief=0.5097
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
41,1769188621.7168722,"CONTROL:
{
  ""step"": 686,
  ""time"": 6.849999999999898,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 633,
  ""enabled"": true
}","GATE:
  t=6.880
  relief=0.5134
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
42,1769188622.0605226,"CONTROL:
{
  ""step"": 698,
  ""time"": 6.969999999999896,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 645,
  ""enabled"": true
}","GATE:
  t=7.000
  relief=0.5167
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
